userId,itemId,rating,price:1,price:2,price:3,price:4,price:5,Tâm linh,Di tích,Tham quan,Thắng cảnh,Ẩm thực,Giải trí,Nghỉ dưỡng,Mạo hiểm,Hồ sông suối,Đô thị,Nông thôn,Đồi núi,Biển,Rừng
12,50,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
14,50,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
17,50,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
21,50,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
31,50,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
33,50,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
38,50,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
42,50,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
44,50,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
46,50,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
50,50,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
51,50,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
52,50,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
57,50,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
64,50,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
78,50,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
80,50,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
90,50,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
91,50,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
93,50,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
98,50,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
2,51,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,51,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,51,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
27,51,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
29,51,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
30,51,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
35,51,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
36,51,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
38,51,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
39,51,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
45,51,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,51,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
48,51,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
49,51,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
60,51,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
79,51,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,51,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
87,51,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
95,51,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,52,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,52,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,52,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,52,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
27,52,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
38,52,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
41,52,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
53,52,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
54,52,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
59,52,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,52,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
65,52,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
79,52,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
89,52,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,52,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
96,52,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,52,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,53,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,53,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,53,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,53,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,53,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,53,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
43,53,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
50,53,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
52,53,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
54,53,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
61,53,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
70,53,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
90,53,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
95,53,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
96,53,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,
1,29,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
1,17,5,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,
1,11,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
1,6,5,0,1,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,
1,45,2,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
1,31,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
